ïiñ⁄CD,ç›å…,éÛíç,cat,2019-05-29,2019-05-31,2019-06-07,2019-06-12,2019-06-14,2019-06-26,2019-07-03,2019-07-10
002SN/01,134,41,ïzín,,,,,,,50.0,
002SN/02,123,18,ïzín,,,,,,,50.0,
002SN/03,164,33,ïzín,,,,,,,,
002SP/122N,134,11,ïzín,,,,,,,,
002SP/126N,73,12,ïzín,,,,,,50.0,,
002SP/180,115,33,ïzín,,,50.0,,50.0,,50.0,
002SP/181,199,127,ïzín,150.5,,50.0,,,,,
002SP/182,134,58,ïzín,,,,,,,50.0,
002SP/183,437,79,ïzín,48.8,,50.0,,,,,100.0
002SP/184,125,15,ïzín,,,,,,,,
014CH232W-35,15,17,«∞ƒﬁ,,,,10.0,,,,10.0
014CH232W-37,158,72,«∞ƒﬁ,,,,,10.0,,,
014CH232W-03B,16,13,«∞ƒﬁ,5.0,,3.0,3.0,3.0,3.0,,2.0
014CH232W-06B,4,3,«∞ƒﬁ,,,,,1.0,2.0,2.0,
014CH232W-07B,5,2,«∞ƒﬁ,,,,,,,,3.0
014CH232W-08B,22,14,«∞ƒﬁ,,,2.0,2.0,,2.0,5.0,1.0
014CH232W-09B,11,6,«∞ƒﬁ,3.0,,3.0,2.0,2.0,2.0,1.0,1.0
014CH232W-17B,23,6,«∞ƒﬁ,,,,,,2.0,,
014CH232W-49B,15,4,«∞ƒﬁ,3.0,,3.0,1.0,,,,
014CH232W-50B,27,9,«∞ƒﬁ,,,,,,,1.0,1.0
014CH261-03B,36,16,«∞ƒﬁ,,8.0,3.0,,,,,
014CH261-02LB,17,3,«∞ƒﬁ,1.0,,,,,2.0,,
014CH261-17B,45,19,«∞ƒﬁ,,,,,,,,
014CH271-03B,11,19,«∞ƒﬁ,,12.0,4.0,3.0,,2.0,,3.0
014CH271-17B,11,16,«∞ƒﬁ,,4.0,4.0,3.0,1.0,2.0,5.0,5.0
014CH271-35,43,27,«∞ƒﬁ,10.0,,10.0,,,,10.0,
014CH271-37,268,122,«∞ƒﬁ,,,,,,,,
014CH271N-08B,35,19,«∞ƒﬁ,,2.0,,,,,,
014CH271N-09B,28,15,«∞ƒﬁ,,4.0,4.0,2.0,2.0,2.0,,5.0
014CH271N-49B,22,11,«∞ƒﬁ,,,6.0,2.0,4.0,2.0,,
014CH271N-50B,23,28,«∞ƒﬁ,,8.0,2.0,5.0,1.0,3.0,8.0,4.0
014CH271-41B,12,1,«∞ƒﬁ,,,,,,1.0,,
014CH271-42B,8,11,«∞ƒﬁ,1.0,4.0,,,,,6.0,
014CH351-02B,16,8,«∞ƒﬁ,1.0,,5.0,2.0,,3.0,3.0,1.0
014CH351-03B,23,19,«∞ƒﬁ,3.0,,,1.0,3.0,3.0,7.0,4.0
014CH351-06B,22,11,«∞ƒﬁ,1.0,,,3.0,3.0,,3.0,3.0
014CH351-07B,19,7,«∞ƒﬁ,4.0,,,2.0,1.0,2.0,4.0,
014CH351-17B,18,6,«∞ƒﬁ,,,,,1.0,2.0,1.0,2.0
014CH351-17LB,5,0,«∞ƒﬁ,,,,,,,,
014CH351-49B,17,7,«∞ƒﬁ,3.0,,1.0,2.0,1.0,1.0,4.0,
014CH351-50B,21,11,«∞ƒﬁ,2.0,,,3.0,1.0,,3.0,3.0
014CH356-59B,57,26,«∞ƒﬁ,,,,20.0,,,10.0,10.0
014KL294-08/09B,2,0,«∞ƒﬁ,,,,,,,,
014KL686-17B,4,0,«∞ƒﬁ,,,,,,,,
014KL686-41NB,6,0,«∞ƒﬁ,,,,,,,,
014KL686-42NB,9,0,«∞ƒﬁ,,,,,,,,
014KL172-35,10,2,∏ØºÆ›,,,,,,,,
014KL172-ARM,13,2,∏ØºÆ›,,,,,,,,
014N419-35,0,0,∏ØºÆ›,,,,,,,,
014N419-37,0,0,∏ØºÆ›,,,,,,,,
014N419-41/42ZA,0,0,∏ØºÆ›,,,,,,,,
014N419-49/50ZA,0,0,∏ØºÆ›,,,,,,,,
014N528-03SE,14,6,∏ØºÆ›,,,,,,,,
014N528-03ZA,17,6,∏ØºÆ›,,,,,,,,
014N528-17ZA,83,53,∏ØºÆ›,,,,,,,20.0,
014N528-35,113,65,∏ØºÆ›,,20.0,,20.0,,,20.0,
014N528-36,223,174,∏ØºÆ›,,30.0,20.0,,40.0,,40.0,20.0
014N528-37,353,229,∏ØºÆ›,,30.0,30.0,20.0,,30.0,20.0,30.0
014N528-41/42SE,119,87,∏ØºÆ›,,20.0,,20.0,30.0,,10.0,20.0
014N528-41/42ZA,145,87,∏ØºÆ›,,20.0,,,20.0,,20.0,20.0
014N528-49/50/03ARM,195,184,∏ØºÆ›,,30.0,,30.0,,,120.0,60.0
014N528-49/50SE,238,172,∏ØºÆ›,,30.0,,,,,100.0,40.0
014N528-49/50ZA,219,172,∏ØºÆ›,,30.0,,,,30.0,80.0,40.0
014N528-02SE,23,0,∏ØºÆ›,,,,,,,,
014N528-02ZA,23,0,∏ØºÆ›,,,,,,,,
014N528-41S/42SSE,51,32,∏ØºÆ›,,,,,,,20.0,10.0
014N528-41S/42SZA,54,32,∏ØºÆ›,,,,,,,20.0,10.0
014N749-03ZA,24,0,∏ØºÆ›,,,,,,,,
014N749-17ZA,3,4,∏ØºÆ›,,,,,4.0,,,4.0
014N749-35,25,0,∏ØºÆ›,,,,,,,,
014N749-36,53,0,∏ØºÆ›,,,,,,,,
014N749-37,16,0,∏ØºÆ›,,,,,,,,
014N749-49ZA,4,0,∏ØºÆ›,,,,,,,,
014N749-50ZA,31,0,∏ØºÆ›,,,,,,,,
014T429-03SE,,,∏ØºÆ›,,,,,,,,
014T429-03ZA,,,∏ØºÆ›,,,,,,,,
014T429-06/07SE-A,,,∏ØºÆ›,,,,,,,,
014T429-06/07SE-B,,,∏ØºÆ›,,,,,,,,
014T429-06/07ZA,,,∏ØºÆ›,,,,,,,,
014T429-49/50SE,,,∏ØºÆ›,,,,,,,,
014T429-49ZA,,,∏ØºÆ›,,,,,,,,
014T429-50ZA,,,∏ØºÆ›,,,,,,,,
014T429-ARM,,,∏ØºÆ›,,,,,,,,
014T517-08/09/10ZA,57,40,∏ØºÆ›,,,,,,,20.0,
014T517-08/09SEL,31,19,∏ØºÆ›,,,,,20.0,,,
014T517-10/08/09SES,62,21,∏ØºÆ›,,,,,,,,
014T517-17LZA,13,1,∏ØºÆ›,,,,,,,,
014T517-17SZA,-4,16,∏ØºÆ›,,5.0,,,20.0,,20.0,
014T517-20ZA,11,8,∏ØºÆ›,,,,,5.0,,,
014T517-20SE,7,8,∏ØºÆ›,,,5.0,,,5.0,,
014T517-06/07ZA,22,13,∏ØºÆ›,,10.0,,,,,,
014T517-06/07SE,33,13,∏ØºÆ›,,,,,,,,
014T517-49/50ZA-1,36,27,∏ØºÆ›,,20.0,,,,10.0,,
014T517-49/50ZA-2,43,27,∏ØºÆ›,,10.0,,,5.0,,5.0,
014T517-49/50SE-1,43,27,∏ØºÆ›,,,,,5.0,,,
014T517-49/50SE-2,35,27,∏ØºÆ›,,10.0,,,20.0,,,
014T517-49/50ARM,42,27,∏ØºÆ›,,10.0,,,10.0,,,
014CH261ŒºﬁÆ±º,94,18,ãr,,,,,,,,
014CH271-LEG DB,196,106,ãr,,,,,,,,
014CH271-LEG NA,78,14,ãr,,400.0,,,,,,
014CH351LEG,0,0,ãr,,,,,,,,
014LEG60PI-DB,959,323,ãr,200.0,,,,,,,
014LEG60PI-NA,148,22,ãr,,,,,,,,
014N666LEG-DB,187,105,ãr,,,,,200.0,100.0,,
014N666LEG-NA,108,36,ãr,,,,,100.0,,,
014T516LEG,34,0,ãr,,,,,,,,
014T323LEG-DB,884,38,ãr,,,100.0,,,,,
014T323LEG-NA,258,8,ãr,,,,,,,,
014T523LEG-DB,1296,326,ãr,,,,,,,,
014T523LEG-NA,5,22,ãr,,,,,100.0,,,
014T725LEG-DB,121,60,ãr,,,100.0,,,,,
014T725LEG-NA,123,36,ãr,,,,,50.0,,,
014N528-F,1323,698,ãr,,,,,,,256.0,
014N264-F,77,212,ãr,,,,,96.0,,,96.0
014CE88- ﬁ»,,,,,,,,,,,
013CH232WI-03C SN/01,2,1,∂ ﬁ∞,,,,,2.0,,,
013CH232WI-06C SN/01,3,0,∂ ﬁ∞,,,,,,,,
013CH232WI-07C SN/01,1,0,∂ ﬁ∞,,,,,,,2.0,
013CH232WI-08C SN/01,8,1,∂ ﬁ∞,,,,,,,,
013CH232WI-09C SN/01,6,1,∂ ﬁ∞,,,,,,,2.0,
013CH232WI-17C SN/01,1,1,∂ ﬁ∞,,,,,,,2.0,2.0
013CH232W-35C SN/01,9,0,∂ ﬁ∞,,,,,,,,
013CH232W-37C SN/01,2,2,∂ ﬁ∞,,,,,,,10.0,
013CH232WI-49C SN/01,5,1,∂ ﬁ∞,1.0,,,2.0,,,,
013CH232WI-50C SN/01,3,1,∂ ﬁ∞,,,,,,,2.0,2.0
013CH232WI-03C SN/02,5,4,∂ ﬁ∞,,,,2.0,,2.0,2.0,
013CH232WI-06C SN/02,4,1,∂ ﬁ∞,,,,,,,,
013CH232WI-07C SN/02,3,0,∂ ﬁ∞,,,,,,,,
013CH232WI-08C SN/02,9,0,∂ ﬁ∞,,,,,,,,
013CH232WI-09C SN/02,9,0,∂ ﬁ∞,,,,,,,,
013CH232WI-17C SN/02,7,1,∂ ﬁ∞,,,,,,,,
013CH232W-35C SN/02,9,0,∂ ﬁ∞,,,,,,,,
013CH232W-37C SN/02,23,10,∂ ﬁ∞,,,,,,,,
013CH232WI-49C SN/02,8,0,∂ ﬁ∞,,,,,,,,
013CH232WI-50C SN/02,7,1,∂ ﬁ∞,,,,,,,,
013CH232WI-03C SN/03,10,4,∂ ﬁ∞,3.0,,,,2.0,,2.0,2.0
013CH232WI-06C SN/03,4,1,∂ ﬁ∞,,,,,,,,
013CH232WI-07C SN/03,4,1,∂ ﬁ∞,,,,,,,,
013CH232WI-08C SN/03,11,7,∂ ﬁ∞,,,,,2.0,2.0,,2.0
013CH232WI-09C SN/03,14,3,∂ ﬁ∞,,,,,,,2.0,
013CH232WI-17C SN/03,5,2,∂ ﬁ∞,,,,,2.0,,,
013CH232W-35C SN/03,6,2,∂ ﬁ∞,,,,,,,,
013CH232W-37C SN/03,29,31,∂ ﬁ∞,,,,,10.0,,30.0,
013CH232WI-49C SN/03,10,1,∂ ﬁ∞,,,,,,,,
013CH232WI-50C SN/03,14,5,∂ ﬁ∞,,,,,,,,
013CH232WI-03C SP/122N,7,2,∂ ﬁ∞,,,,,,,,
013CH232WI-06C SP/122N,3,0,∂ ﬁ∞,,,,,,,,
013CH232WI-07C SP/122N,4,0,∂ ﬁ∞,,,,,,,,
013CH232WI-08C SP/122N,5,1,∂ ﬁ∞,,,,,,,,
013CH232WI-09C SP/122N,6,0,∂ ﬁ∞,,,,,,,,
013CH232WI-17C SP/122N,3,1,∂ ﬁ∞,,,,,,,,
013CH232W-35C SP/122N,4,0,∂ ﬁ∞,,,,,,,,
013CH232W-37C SP/122N,10,6,∂ ﬁ∞,,,,,,10.0,,
013CH232WI-49C SP/122N,11,0,∂ ﬁ∞,,,,,,,,
013CH232WI-50C SP/122N,5,0,∂ ﬁ∞,,,,,,,,
013CH232WI-03C SP/126N,3,0,∂ ﬁ∞,,,,,,,,
013CH232WI-06C SP/126N,4,0,∂ ﬁ∞,,,,,,,,
013CH232WI-07C SP/126N,7,0,∂ ﬁ∞,,,,,,,,
013CH232WI-08C SP/126N,3,0,∂ ﬁ∞,,,,,,,,
013CH232WI-09C SP/126N,4,0,∂ ﬁ∞,,,,,,,,
013CH232WI-17C SP/126N,3,0,∂ ﬁ∞,,,,,,,,
013CH232W-35C SP/126N,77,0,∂ ﬁ∞,,,,,,,,
013CH232W-37C SP/126N,20,0,∂ ﬁ∞,,,,,,,,
013CH232WI-49C SP/126N,5,0,∂ ﬁ∞,,,,,,,,
013CH271I-03C SN/01,1,1,∂ ﬁ∞,,,,2.0,,,,
013CH271I-08C SN/01,3,0,∂ ﬁ∞,,,,,,,,
013CH271I-09C SN/01,3,1,∂ ﬁ∞,,,,,,,,
013CH271I-17C SN/01,3,0,∂ ﬁ∞,,,,,,,,
013CH271-35C SN/01,5,0,∂ ﬁ∞,,,,,,,,
013CH271-37C SN/01,18,6,∂ ﬁ∞,,,,,,,,
013CH271I-49C SN/01,2,1,∂ ﬁ∞,,,,,,,,
013CH271I-50C SN/01,4,1,∂ ﬁ∞,,,,,,,,
013CH271I-41C SN/01,2,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SN/01,1,1,∂ ﬁ∞,,,,,,,2.0,
013CH271I-03C SN/02,5,3,∂ ﬁ∞,,,,,,,2.0,
013CH271I-08C SN/02,7,0,∂ ﬁ∞,1.0,,,,2.0,,,
013CH271I-09C SN/02,6,3,∂ ﬁ∞,2.0,,,,2.0,,,
013CH271I-17C SN/02,4,2,∂ ﬁ∞,,,2.0,,,,,
013CH271-35C SN/02,4,0,∂ ﬁ∞,,,,,,,,
013CH271-37C SN/02,42,14,∂ ﬁ∞,10.0,,,,,,,
013CH271I-49C SN/02,13,3,∂ ﬁ∞,,,,,2.0,,,
013CH271I-50C SN/02,10,0,∂ ﬁ∞,3.0,,,2.0,,,,
013CH271I-41C SN/02,6,1,∂ ﬁ∞,,,,,,,,
013CH271I-42C SN/02,4,0,∂ ﬁ∞,1.0,,,,,,,
013CH271I-03C SN/03,6,0,∂ ﬁ∞,,,,,,,,
013CH271I-08C SN/03,9,0,∂ ﬁ∞,,,,,,,,
013CH271I-09C SN/03,9,1,∂ ﬁ∞,,,,,,,,
013CH271I-17C SN/03,6,0,∂ ﬁ∞,,,,,,,,
013CH271-35C SN/03,6,0,∂ ﬁ∞,,,,,,,,
013CH271-37C SN/03,44,4,∂ ﬁ∞,10.0,,,,,,,
013CH271I-49C SN/03,16,1,∂ ﬁ∞,,,,,,,,
013CH271I-50C SN/03,13,1,∂ ﬁ∞,,,,,,,,
013CH271I-41C SN/03,8,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SN/03,7,1,∂ ﬁ∞,,,,,,,,
013CH271I-03C SP/122N,4,2,∂ ﬁ∞,,,,,,,,
013CH271I-08C SP/122N,5,1,∂ ﬁ∞,,,,,,,,
013CH271I-09C SP/122N,4,2,∂ ﬁ∞,,,,,,,2.0,
013CH271I-17C SP/122N,3,1,∂ ﬁ∞,,,,,,,,
013CH271-35C SP/122N,5,2,∂ ﬁ∞,,,,,,,,
013CH271-37C SP/122N,14,9,∂ ﬁ∞,,,,,5.0,,,5.0
013CH271I-49C SP/122N,3,1,∂ ﬁ∞,,,,,,,,
013CH271I-50C SP/122N,4,1,∂ ﬁ∞,,,,,,2.0,,
013CH271I-41C SP/122N,3,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SP/122N,3,0,∂ ﬁ∞,,,,,,,,
013CH271I-03C SP/126N,3,1,∂ ﬁ∞,,,,,,,,
013CH271I-08C SP/126N,6,1,∂ ﬁ∞,,,,,,,,
013CH271I-09C SP/126N,4,0,∂ ﬁ∞,,,,,,,,
013CH271I-17C SP/126N,3,0,∂ ﬁ∞,,,,,,,,
013CH271-35C SP/126N,5,3,∂ ﬁ∞,,,,,,,,
013CH271-37C SP/126N,17,2,∂ ﬁ∞,,,,,,,,
013CH271I-49C SP/126N,4,0,∂ ﬁ∞,,,,,,,,
013CH271I-50C SP/126N,7,1,∂ ﬁ∞,,,,,,,,
013CH271I-41C SP/126N,5,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SP/126N,4,0,∂ ﬁ∞,,,,,,,,
013CH271I-03C SP/180,2,2,∂ ﬁ∞,,,2.0,3.0,,,,
013CH271I-08C SP/180,1,1,∂ ﬁ∞,1.0,,2.0,,,,,
013CH271I-09C SP/180,2,1,∂ ﬁ∞,,,2.0,,2.0,,,
013CH271I-17C SP/180,2,2,∂ ﬁ∞,,,,3.0,,,2.0,
013CH271-35C SP/180,4,0,∂ ﬁ∞,,,10.0,,,,,
013CH271-37C SP/180,10,18,∂ ﬁ∞,10.0,,10.0,,,,10.0,
013CH271I-49C SP/180,1,2,∂ ﬁ∞,,,3.0,,2.0,,2.0,
013CH271I-50C SP/180,2,5,∂ ﬁ∞,,,3.0,,,2.0,2.0,
013CH271I-41C SP/180,6,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SP/180,2,5,∂ ﬁ∞,,,2.0,,,,6.0,
013CH271I-03C SP/181,4,1,∂ ﬁ∞,,,2.0,,,,,
013CH271I-08C SP/181,3,4,∂ ﬁ∞,1.0,,2.0,,,2.0,,
013CH271I-09C SP/181,3,2,∂ ﬁ∞,,,2.0,,,,,
013CH271I-17C SP/181,2,1,∂ ﬁ∞,,,2.0,,,,,
013CH271-35C SP/181,0,1,∂ ﬁ∞,,,,,,,,5.0
013CH271-37C SP/181,18,17,∂ ﬁ∞,10.0,,10.0,,,,,
013CH271I-49C SP/181,3,1,∂ ﬁ∞,1.0,,2.0,,,,,
013CH271I-50C SP/181,3,6,∂ ﬁ∞,1.0,,3.0,,,,2.0,
013CH271I-41C SP/181,5,0,∂ ﬁ∞,2.0,,,,,,,
013CH271I-42C SP/181,2,1,∂ ﬁ∞,,,,,,,2.0,
013CH271I-03C SP/182,5,0,∂ ﬁ∞,,,,,,,,
013CH271I-08C SP/182,3,1,∂ ﬁ∞,,,,,,,2.0,
013CH271I-09C SP/182,3,0,∂ ﬁ∞,1.0,,,,,,,
013CH271I-17C SP/182,4,0,∂ ﬁ∞,,,,,,,,
013CH271-35C SP/182,4,2,∂ ﬁ∞,,,,,,,,
013CH271-37C SP/182,13,1,∂ ﬁ∞,10.0,,,,,,,
013CH271I-49C SP/182,4,0,∂ ﬁ∞,,,,,,,,
013CH271I-50C SP/182,5,0,∂ ﬁ∞,,,,,,,,
013CH271I-41C SP/182,5,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SP/182,4,0,∂ ﬁ∞,,,,,,,,
013CH271I-03C SP/183,6,5,∂ ﬁ∞,5.0,,4.0,3.0,,,,
013CH271I-08C SP/183,8,6,∂ ﬁ∞,,,,,,,4.0,3.0
013CH271I-09C SP/183,8,4,∂ ﬁ∞,,,,,2.0,,2.0,
013CH271I-17C SP/183,4,3,∂ ﬁ∞,3.0,,2.0,2.0,,,4.0,
013CH271-35C SP/183,5,0,∂ ﬁ∞,,,,,,,,
013CH271-37C SP/183,48,33,∂ ﬁ∞,,,10.0,,,,3.0,10.0
013CH271I-49C SP/183,16,3,∂ ﬁ∞,,,,,,,,
013CH271I-50C SP/183,19,8,∂ ﬁ∞,,,,,,,,
013CH271I-41C SP/183,7,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SP/183,12,2,∂ ﬁ∞,,,,,,,,
013CH271I-03C SP/184,2,1,∂ ﬁ∞,,,,,,,,
013CH271I-08C SP/184,3,0,∂ ﬁ∞,,,,,,,,
013CH271I-09C SP/184,1,0,∂ ﬁ∞,,,,,,,,2.0
013CH271I-17C SP/184,1,1,∂ ﬁ∞,,,,,,,2.0,
013CH271-35C SP/184,5,1,∂ ﬁ∞,,,,,,,,
013CH271-37C SP/184,4,3,∂ ﬁ∞,,,,,,,8.0,
013CH271I-49C SP/184,2,0,∂ ﬁ∞,,,,,,,,3.0
013CH271I-50C SP/184,2,0,∂ ﬁ∞,,,,,,,,
013CH271I-41C SP/184,4,0,∂ ﬁ∞,,,,,,,,
013CH271I-42C SP/184,3,0,∂ ﬁ∞,,,,,,,,
013CH1069-03C SP/176,,,,,,,,,,,
013CH1069-03C SP/178,,,,,,,,,,,
013CH1069-03C SP/197,7,1,INCOON,,,,,,,,
013CH1069-03C SP/198,11,0,INCOON,,,1.0,,,,,
013CH1069-02C SP/176,4,0,INCOON,,,,,,,,
013CH1069-02C SP/178,3,2,INCOON,1.0,,,1.0,,,1.0,
013CH1069-02C SP/197,6,1,INCOON,,,,,,,1.0,
013CH1069-02C SP/198,5,0,INCOON,,,,,,,,
013CH1069-59C SP/176,2,0,INCOON,,,,,,,,
013CH1069-59C SP/178,4,1,INCOON,,,,,,,,
013CH1069-59C SP/197,9,2,INCOON,,,1.0,,,,2.0,
013CH1069-59C SP/198,9,0,INCOON,1.0,,,,,,1.0,
013CH1070-17C SP/176,2,0,INCOON,,,,,,,,
013CH1070-17C SP/178,1,0,INCOON,,,,,,,,
013CH1070-17C SP/197,4,1,INCOON,,,,,,,,1.0
013CH1070-17C SP/198,3,0,INCOON,,,,,2.0,,,
013CH1070-03LC SN/02,1,1,INCOON,,,,3.0,,2.0,1.0,
013CH1070-03LC SN/03,6,0,INCOON,,,,,,,,
013CH1070-03LC SP/180,2,0,INCOON,,,,,,,,
013CH1070-03LC SP/183,4,4,INCOON,,,,,,,5.0,
013CH1070-03C SN/02,7,1,INCOON,,,,,,,,
013CH1070-03C SN/03,7,0,INCOON,,,,,,,,
013CH1070-03C SP/180,4,0,INCOON,,,,1.0,2.0,,,
013CH1070-03C SP/183,10,0,INCOON,,,,,,,,
013CH1070-17C SN/02,4,0,INCOON,,,,2.0,,,,
013CH1070-17C SN/03,6,0,INCOON,,,,,,,,
013CH1070-17C SP/180,3,0,INCOON,,,,,3.0,,,
013CH1070-17C SP/183,5,1,INCOON,,,,,,,,
014CH1069-03B,11,3,INCOON,,,,,3.0,,,
014CH1069-02B,9,3,INCOON,,1.0,,1.0,,,1.0,
014CH1069-59B,14,3,INCOON,,,,,,,,
014CH1070-03LB,7,5,INCOON,,,,,,,1.0,3.0
014CH1070-03B,3,1,INCOON,,,,1.0,5.0,,2.0,
014CH1070-17B,3,2,INCOON,,,,2.0,,,,2.0
CH1069-03 SP/172,0,0,INCOON,,,,,,,,
CH1069-03 SP/176,2,0,INCOON,,,,,,,,
CH1069-03 SP/178,1,4,INCOON,,,,,,,,
CH1069-59 SP/172,1,0,INCOON,,,,,,,,
CH1069-59 SP/176,0,0,INCOON,,,,,,,,
CH1069-59 SP/178,2,4,INCOON,,,,,,,,
CH1070-03L SP/180,2,0,INCOON,,,,,,,,
CH1070-03L SP/182,4,1,INCOON,,,,,,,,
CH1070-03L SP/183,2,2,INCOON,,,,,,,,
CH1070-17 SP/180,3,1,INCOON,,,,,,,,
CH1070-17 SP/182,3,1,INCOON,,,,,,,,
CH1070-17 SP/183,3,5,INCOON,,,,,,,,
CH1070-17 SP/172,6,0,INCOON,,,,,,,,
CH1070-17 SP/176,0,0,INCOON,,,,,,,,
CH1070-17 SP/178,5,2,INCOON,,,,,,,,
CH1071N-03SET SN/01,,,INCOON,,,,,,,,
CH1071N-03SET SN/02,,,INCOON,,,,,,,,
CH1071N-03SET SN/03,,,INCOON,,,,,,,,
CH1072-31LSET SP/209,12,5,INCOON,,,,,,,1.0,
CH1072-31LSET SP/207,7,0,INCOON,,,,,,,,
CH1072-31LSET SP/206,10,0,INCOON,,,,,,,2.0,
CH1072-32LSET SP/209,4,1,INCOON,,,,,,,,3.0
CH1072-32LSET SP/207,3,3,INCOON,,,,,,2.0,5.0,
CH1072-32LSET SP/206,3,1,INCOON,,,,,,,2.0,2.0
CH1072-20SET SP/209,9,4,INCOON,,,,,,,3.0,
CH1072-20SET SP/207,10,2,INCOON,,,,,,,1.0,
CH1072-20SET SP/206,5,1,INCOON,,,,,,,4.0,
014CH1071LEG-NA,26,0,INCOON,,,,,,,,
CH1068-STEELLEG BL,,,INCOON,,,,,,,,
LH03SLEG-L(TFCï€ä«ï™),,,,,,,,,,,
LH03SLEG-ÇrÅiÇsÇeÇbï€ä«ï™Åj,,,,,,,,,,,
CH907-03  SP/122N,,,,,,,,,,,
CH907-03  SP/126N,,,,,,,,,,,
"CH907-06  SP/122N,SP/126N",,,,,,,,,,,
"CH907-06  SP/126N,SP/122N",,,,,,,,,,,
"CH907-07  SP/122N,SP/126N",,,,,,,,,,,
"CH907-07  SP/126N,SP/122N",,,,,,,,,,,
CH907-17  SP/122N,,,,,,,,,,,
CH907-17  SP/126N,,,,,,,,,,,
"CH907-49  SP/122N,SP/126N",,,,,,,,,,,
"CH907-49  SP/126N,SP/122N",,,,,,,,,,,
"CH907-50  SP/122N,SP/126N",,,,,,,,,,,
"CH907-50  SP/126N,SP/122N",,,,,,,,,,,
