,ç›å…,éÛíç
014CH261-17B,55,13
014CH261ŒºﬁÆ±º,90,19
014CH271-03B,13,16
014CH271-17B,5,14
014CH271-35,44,17
014CH271-37,321,106
014CH271-41B,11,2
014CH271-42B,11,9
014CH271-LEG DB,426,81
014CH271-LEG NA,170,20
014CH271N-08B,31,13
014CH271N-09B,31,12
014CH271N-49B,19,14
014CH271N-50B,20,21
014CH272-032B,0,0
014CH272-033B,0,0
014CH272-17B,0,0
014CH351-02B,9,3
014CH351-03B,16,14
014CH351-06B,12,7
014CH351-07B,19,4
014CH351-17B,12,3
014CH351-17LB,5,0
014CH351-49B,17,4
014CH351-50B,14,7
014CH351-59B,0,0
014CH351LEG,0,0
014CH356-59B,41,17
014CH406-02B,0,0
014CH406-03B,0,0
014CH406-06B,0,0
014CH406-07B,0,0
014CH406-49B,0,0
014CH406-50B,0,0
014CH406N-03ªL,0,0
014CH406N-03ªR,0,0
014F780-97F,15,2
014KL172-35,8,0
014KL172-ARM,11,0
014KL294-08/09B,2,0
014KL686-17B,4,0
014KL686-41B,0,0
014KL686-41NB,6,0
014KL686-42B,0,0
014KL686-42NB,9,0
014LEG60PI-DB,1054,246
014LEG60PI-NA,140,43
014LH03SLEG-L,13,0
014LH03SLEG-S,6,0
014MOLDF-GR,48,0
014N264-F,273,256
014N419-35,0,0
014N419-37,0,0
014N419-41/42ZA,0,0
014N419-49/50ZA,0,0
014N528-02LSE,0,0
014N528-02LZA,0,0
014N528-02SE,23,1
014N528-02ZA,23,1
014N528-03SE,16,2
014N528-03ZA,14,2
014N528-17ZA,78,47
014N528-35,109,67
014N528-36,214,155
014N528-37,384,223
014N528-41/42SE,132,93
014N528-41/42ZA,158,93
014N528-41S/42SSE,47,31
014N528-41S/42SZA,50,31
014N528-49/50/03ARM,216,173
014N528-49/50SE,255,167
014N528-49/50ZA,246,167
014N528-F,1185,682
014N666LEG-DB,126,40
014N666LEG-NA,92,53
014N749-03ZA,24,0
014N749-17ZA,1,7
014N749-35,25,0
014N749-36,53,0
014N749-37,16,0
014N749-49ZA,4,0
014N749-50ZA,31,0
014T323LEG-DB,863,34
014T323LEG-DBƒ∏,0,0
014T323LEG-NA,250,4
014T516LEG,34,0
014T517-06/07SE,31,16
014T517-06/07ZA,30,16
014T517-08/09/10SES,20,0
014T517-08/09/10ZA,72,32
014T517-08/09SEL,19,15
014T517-10/08/09SES,49,17
014T517-17LZA,12,2
014T517-17SZA,0,14
014T517-20SE,12,14
014T517-20ZA,16,14
014T517-49/50ARM,43,25
014T517-49/50SE-1,44,25
014T517-49/50SE-2,36,25
014T517-49/50ZA-1,47,25
014T517-49/50ZA-2,44,25
014T521-01HSE,6,0
014T521-01LSE,0,0
014T521-01ZA,6,0
014T521-02HSE,8,0
014T521-02LSE,0,0
014T521-02ZA,8,0
014T521-03HSE,10,0
014T521-03LSE,14,0
014T521-03ZA,34,0
014T521-17ZA,8,0
014T521-501,0,0
014T521-502,-1,1
014T521-503,0,0
014T521-504,0,0
014T521-505,-1,4
014T521-506,0,0
014T521-600,-1,4
014T521-601,-1,1
014T521-602,0,0
014T521-603,-1,4
014T521-701,-20,10
014T521-ARM,40,0
014T521-F,948,36
014T523LEG-DB,1302,313
014T523LEG-NA,-17,0
014T723-02ZA,0,0
014T723-03/08/09ZA,0,0
014T723-06/07ZA,0,0
014T723-08/09ZA,0,0
014T723-17ZA,0,0
014T723-49/50ZA,0,0
014T725LEG-DB,85,56
014T725LEG-NA,87,4
014T880-02/03/04ARM,0,0
014T880-02SE,0,0
014T880-02ZA,0,0
014T880-03SE,0,0
014T880-03ZA,0,0
014T880-04SEC,0,0
014T880-04SEL/R,0,0
014T880-04ZAC,0,0
014T880-04ZAL/R,0,0
014T880-17ZA,0,0
015ERGO-BLUE  ﬂ∞¬,2170,0
015ERGO-GREEN  ﬂ∞¬,930,0
015ERGO-RED  ﬂ∞¬,620,0
015ERGO-YELLOW  ﬂ∞¬,589,0
015ICR-10M±≥¿∞∂ ﬁ∞,13,4
015ICR-10M≤›≈∞∂ ﬁ∞,-8,4
015ICR-10M≤›≈∞∂ ﬁ∞ƒ∏,0,0
015ICR-14M±≥¿∞∂ ﬁ∞,46,2
015ICR-14M≤›≈∞∂ ﬁ∞,6,2
015RVM-08M±≥¿∞∂ ﬁ∞,6,0
015RVM-08M≤›≈∞∂ ﬁ∞,6,0
015RVM-10M±≥¿∞∂ ﬁ∞,0,0
015RVM-10M≤›≈∞∂ ﬁ∞,0,0
015RVM-12M±≥¿∞∂ ﬁ∞,0,0
015RVM-12M≤›≈∞∂ ﬁ∞,0,0
015RVM-14M±≥¿∞∂ ﬁ∞,11,0
015RVM-14M≤›≈∞∂ ﬁ∞,11,0
015RVM-16M±≥¿∞∂ ﬁ∞,0,0
015RVM-16M≤›≈∞∂ ﬁ∞,0,0
015œØƒ⁄Ω≥¥±≥¿∞∂ ﬁ∞,302,0
015œØƒ⁄Ω∂ ﬁ∞Õ—,3000,0
015œØƒ⁄Ωº¿±≥¿∞∂ ﬁ∞,335,0
015œØƒ⁄ΩÃßΩ≈∞1950D,28,0
015œØƒ⁄ΩÃßΩ≈∞1950HQ,36,0
015œØƒ⁄ΩÃßΩ≈∞1950Q,24,0
015œØƒ⁄ΩÃßΩ≈∞1950S,71,0
015œØƒ⁄ΩÃßΩ≈∞1950SD,32,0
015œØƒ⁄ΩÃßΩ≈∞2000D,14,0
015œØƒ⁄ΩÃßΩ≈∞2000HQ,12,0
015œØƒ⁄ΩÃßΩ≈∞2000Q,15,0
015œØƒ⁄ΩÃßΩ≈∞2000S,79,0
015œØƒ⁄ΩÃßΩ≈∞2000SD,14,0
080#182557,0,0
080#222286,0,0
080#222394,0,0
080#222601,0,0
080#222605,0,0
080#284103,0,0
080#284104,0,0
080#284162,0,0
080#284205,0,0
080#38/202,0,0
080#382012,0,0
080#382238,0,0
080182557P,0,0
08022#2286,0,0
080222600P,0,0
080222602P,0,0
080222604P,0,0
080282149P,0,0
080282525P,0,0
080284100P,0,0
080284107P,0,0
080284108P,0,0
080284109P,0,0
080284160P,0,0
080284205P,0,0
080284209P,0,0
080382207P,0,0
080382232P,0,0
080382350P,0,0
080382352P,0,0
080382439P,0,0
080382546P,0,0
080382558P,0,0
080382560P,0,0
080382567P,0,0
080382690P,0,0
080382692P,0,0
080382696P,0,0
080386174P,0,0
080386178P,0,0
080484943P,0,0
080484947P,0,0
080486009P,0,0
080488145P,0,0
080488148P,0,0
08058#2791,0,0
08058#2794,0,0
08058#2796,0,0
08058#2797,0,0
08058#2798,0,0
08068#2705,0,0
08068#2707,0,0
080L3#511,0,0
080L3#513,0,0
080L3#518,0,0
080L6#156,0,0
080L6#158,0,0
080L6#159,0,0
CH1069-02 ,0,0
CH1069-02 B,0,0
CH1069-02 B3002,0,0
CH1069-02 SN/02,0,1
CH1069-02 SN/03,0,0
CH1069-02 SP/178,0,0
CH1069-02 SP/196,0,0
CH1069-02 SP/197,0,0
CH1069-02 SP/198,0,0
CH1069-02 SP/209,0,1
CH1069-02 ±Øº≠DGY,0,0
CH1069-03 ,0,0
CH1069-03 SN/02,0,0
CH1069-03 SN/03,0,0
CH1069-03 SP/122N,0,0
CH1069-03 SP/172,-1,1
CH1069-03 SP/176,2,0
CH1069-03 SP/178,1,2
CH1069-03 SP/180,0,1
CH1069-03 SP/181,0,0
CH1069-03 SP/182,0,0
CH1069-03 SP/183,0,1
CH1069-03 SP/184,0,0
CH1069-03 SP/190,0,0
CH1069-03 SP/191,0,0
CH1069-03 SP/192,0,0
CH1069-03 SP/194,0,0
CH1069-03 SP/196,0,0
CH1069-03 SP/197,0,0
CH1069-03 SP/199,0,0
CH1069-03 SP/206,0,1
CH1069-03 SP/207,0,0
CH1069-03 SP/209,0,0
CH1069-03 ±Øº≠DGY,0,0
CH1069-03C ,0,0
CH1069-03C KAISMUS,0,0
CH1069-17 ,0,0
CH1069-17 SP/172,0,0
CH1069-17 SP/176,0,0
CH1069-17 SP/178,0,0
CH1069-17 SP/191,0,0
CH1069-17 SP/194,0,0
CH1069-17 SP/197,0,0
CH1069-17C ,0,0
CH1069-17C KAISMUS,0,0
CH1069-59 ,0,0
CH1069-59 SN/03,2,0
CH1069-59 SP/172,1,0
CH1069-59 SP/176,0,0
CH1069-59 SP/178,1,1
CH1069-59 SP/182,0,0
CH1069-59 SP/183,0,0
CH1069-59 SP/184,0,0
CH1069-59 SP/190,0,0
CH1069-59 SP/191,0,0
CH1069-59 SP/192,0,0
CH1069-59 SP/194,0,0
CH1069-59 SP/196,0,0
CH1069-59 SP/197,0,0
CH1069-59 SP/199,0,0
CH1069-59 SP/207,0,0
CH1069-59 SP/209,0,0
CH1069-59 ±Øº≠DGY,0,0
CH1069-59C ,0,0
CH1069-59C KAISMUS,0,0
CH1070-03 ,0,0
CH1070-03 SN/02,0,0
CH1070-03 SP/178,0,0
CH1070-03 SP/180,0,1
CH1070-03 SP/181,0,0
CH1070-03 SP/182,1,0
CH1070-03 SP/183,0,2
CH1070-03 SP/184,0,0
CH1070-03 SP/192,0,0
CH1070-03 SP/206,0,0
CH1070-03 SP/207,1,1
CH1070-03 SP/209,1,1
CH1070-03C ,0,0
CH1070-03C SP/183,0,0
CH1070-03L ,0,0
CH1070-03L SN/02,0,0
CH1070-03L SN/03,0,0
CH1070-03L SP/126N,0,1
CH1070-03L SP/172,0,0
CH1070-03L SP/178,0,0
CH1070-03L SP/180,2,0
CH1070-03L SP/181,0,0
CH1070-03L SP/182,3,1
CH1070-03L SP/183,2,1
CH1070-03L SP/190,0,1
CH1070-03L SP/192,0,1
CH1070-03L SP/196,0,1
CH1070-03L SP/198,0,0
CH1070-03L SP/206,1,0
CH1070-03L SP/207,0,0
CH1070-03L SP/209,0,0
CH1070-03L SP207,0,0
CH1070-03LC ,0,0
CH1070-03LC SP/181,0,0
CH1070-17 ,0,0
CH1070-17 SN/02,0,0
CH1070-17 SN/03,0,0
CH1070-17 SP/126N,0,1
CH1070-17 SP/172,6,0
CH1070-17 SP/176,-1,0
CH1070-17 SP/178,4,1
CH1070-17 SP/180,3,2
CH1070-17 SP/181,0,0
CH1070-17 SP/182,2,1
CH1070-17 SP/183,3,4
CH1070-17 SP/184,0,0
CH1070-17 SP/190,0,1
CH1070-17 SP/191,0,0
CH1070-17 SP/192,0,0
CH1070-17 SP/194,0,0
CH1070-17 SP/196,0,0
CH1070-17 SP/197,0,0
CH1070-17 SP/198,0,0
CH1070-17 SP/206,1,0
CH1070-17 SP/207,0,0
CH1070-17 SP/209,0,0
CH1070-17 ±Øº≠DGY,0,0
CH1070-17C ,0,0
CH1070-17C SP/178,0,0
CH1070-17C SP/181,0,0
CH1071-03 DB ,0,0
CH1071-03 DB SN/01,0,0
CH1071-03 DB SN/02,0,0
CH1071-03 DB SN/03,1,0
CH1071-03 DB SP/178,0,0
CH1071-03 DB SP/183,0,0
CH1071-03 DB SP/207,1,0
CH1071-03 NA ,0,0
CH1071-03 NA SN/03,0,0
CH1071-17 DB ,0,0
CH1071-17 DB SN/01,0,0
CH1071-17 DB SN/02,0,0
CH1071-17 DB SN/03,1,0
CH1071-17 DB SP/178,0,0
CH1071-17 DB SP/183,0,0
CH1071-17 DB SP/207,1,0
CH1071-17 NA ,0,0
CH1071-17 NA SN/03,0,0
CH1071-26 ,0,0
CH1071-26 SN/01,0,0
CH1071-26 SN/02,0,0
CH1071-26 SN/03,2,0
CH1071-26 SP/178,0,0
CH1071-26 SP/183,0,0
CH1071-26 SP/207,2,0
CH1071N-03 DB ,0,0
CH1071N-03 DB SN/01,0,0
CH1071N-03 DB SN/02,0,0
CH1071N-03 DB SN/03,0,0
CH1071N-03 DB SP/126N,0,0
CH1071N-03 DB SP/183,0,0
CH1071N-03 DB SP/206,0,0
CH1071N-03 NA ,0,0
CH1071N-03 NA SN/03,0,0
CH1071N-03 NA SP/180,0,0
CH1071N-03SET DB ,0,0
CH1071N-03SET DB SN/01,11,3
CH1071N-03SET DB SN/02,11,4
CH1071N-03SET DB SN/03,15,7
CH1071N-03SET DB SP/122N,0,0
CH1071N-03SET DB SP/126N,0,0
CH1071N-03SET DB SP/176,1,0
CH1071N-03SET DB SP/178,0,0
CH1071N-03SET DB SP/180,0,1
CH1071N-03SET DB SP/181,0,1
CH1071N-03SET DB SP/182,0,0
CH1071N-03SET DB SP/183,1,0
CH1071N-03SET DB SP/184,0,0
CH1071N-03SET DB SP/190,0,1
CH1071N-03SET DB SP/191,0,0
CH1071N-03SET DB SP/192,1,0
CH1071N-03SET DB SP/196,0,0
CH1071N-03SET DB SP/197,0,1
CH1071N-03SET DB SP/198,1,0
CH1071N-03SET DB SP/206,0,3
CH1071N-03SET DB SP/207,0,0
CH1071N-03SET DB SP/209,0,1
CH1071N-03SET NA ,0,0
CH1071N-03SET NA SN/01,0,0
CH1071N-03SET NA SN/02,0,0
CH1071N-03SET NA SN/03,0,0
CH1071N-03SET NA SP/178,0,0
CH1071N-03SET NA SP/182,0,0
CH1071N-03SET NA SP/191,0,0
CH1071N-03SET NA SP/192,0,0
CH1071N-03SET NA SP/195,0,0
CH1071N-03SET NA SP/207,0,0
CH1071N-03SETC ,0,0
CH1071N-03SETC SP/182,0,0
CH1071N-03SETC SP/192,0,1
CH1071N-17 DB ,0,0
CH1071N-17 DB SN/01,0,0
CH1071N-17 DB SN/02,0,0
CH1071N-17 DB SN/03,0,0
CH1071N-17 DB SP/126N,0,0
CH1071N-17 DB SP/178,0,0
CH1071N-17 DB SP/183,0,0
CH1071N-17 DB SP/206,0,0
CH1071N-17 NA ,0,0
CH1071N-17 NA SN/03,0,0
CH1071N-17 NA SP/180,0,0
CH1071N-26 ,0,0
CH1071N-26 SN/01,0,0
CH1071N-26 SN/02,0,0
CH1071N-26 SN/03,0,0
CH1071N-26 SP/126N,0,0
CH1071N-26 SP/180,0,0
CH1071N-26 SP/183,0,0
CH1071N-26 SP/206,0,0
CH1072-20 ,0,0
CH1072-20 SN/02,1,0
CH1072-20 SP/183,0,0
CH1072-20 SP/194,0,0
CH1072-20 SP/206,0,0
CH1072-20 SP/207,0,0
CH1072-20 SP/209,0,1
CH1072-20SET ,0,0
CH1072-20SET SN/02,0,1
CH1072-20SET SN/03,0,0
CH1072-20SET SP/176,0,0
CH1072-20SET SP/178,0,1
CH1072-20SET SP/181,0,1
CH1072-20SET SP/182,0,1
CH1072-20SET SP/183,1,0
CH1072-20SET SP/192,0,0
CH1072-20SET SP/194,0,0
CH1072-20SET SP/196,0,0
CH1072-20SET SP/197,0,0
CH1072-20SET SP/198,0,1
CH1072-20SET SP/199,0,0
CH1072-20SET SP/206,4,0
CH1072-20SET SP/207,8,0
CH1072-20SET SP/209,8,0
CH1072-20SETC ,0,0
CH1072-20SETC SP/178,0,0
CH1072-20SETC SP/197,0,0
CH1072-31L ,0,0
CH1072-31L SN/02,0,0
CH1072-31L SP/194,0,0
CH1072-31L SP/206,0,0
CH1072-31L SP/207,0,0
CH1072-31L SP/209,0,0
CH1072-31LSET ,0,0
CH1072-31LSET SN/01,0,0
CH1072-31LSET SN/02,0,1
CH1072-31LSET SP/180,0,0
CH1072-31LSET SP/182,0,0
CH1072-31LSET SP/183,0,0
CH1072-31LSET SP/192,0,0
CH1072-31LSET SP/194,0,0
CH1072-31LSET SP/197,0,0
CH1072-31LSET SP/198,0,0
CH1072-31LSET SP/206,10,1
CH1072-31LSET SP/207,8,1
CH1072-31LSET SP/209,11,1
CH1072-31LSETC SP/197,0,0
CH1072-32L ,0,0
CH1072-32L SN/02,1,0
CH1072-32L SP/183,0,0
CH1072-32L SP/206,-2,0
CH1072-32L SP/207,0,0
CH1072-32L SP/209,0,0
CH1072-32LSET ,0,0
CH1072-32LSET B,0,0
CH1072-32LSET B3002,-1,0
CH1072-32LSET SN/01,0,0
CH1072-32LSET SN/02,0,0
CH1072-32LSET SP/176,0,0
CH1072-32LSET SP/178,0,1
CH1072-32LSET SP/181,0,1
CH1072-32LSET SP/183,0,2
CH1072-32LSET SP/190,0,0
CH1072-32LSET SP/196,0,0
CH1072-32LSET SP/199,0,0
CH1072-32LSET SP/206,3,0
CH1072-32LSET SP/207,1,1
CH1072-32LSET SP/209,4,2
CH1072-32LSETC ,0,0
CH1072-32LSETC SP/178,0,0
CH1072-32LSETC SP/206,-1,0
CH1072-35 ,0,0
CH1072-35 SN/02,1,0
CH1072-35 SP/183,0,0
CH1072-35 SP/194,0,0
CH1072-35 SP/206,0,0
CH1072-35 SP/207,0,0
CH1072-35 SP/209,0,3
CH1072-37 ,0,0
CH1072-37 SN/02,1,0
CH1072-37 SP/183,0,0
CH1072-37 SP/194,0,0
CH1072-37 SP/206,0,0
CH1072-37 SP/207,0,1
CH1072-37 SP/209,0,0
CHY038-10F ,0,0
CHY038-10F SN/03,6,0
CHY038-14F ,0,0
CHY038-14F SN/03,9,0
CHY039-10F ,0,0
CHY039-10F SP/183,0,0
CHY039-14F ,0,0
CHY039-14F SP/183,4,0
CHY040-10F ,0,0
CHY040-10F SP/197,6,0
CHY040-14F ,0,0
CHY040-14F SP/197,5,0
