013CH232-03C SP/184,4,0
013CH232-06C SP/183,1,0
013CH232-07C SP/180,1,0
013CH232-07C SP/182,1,0
013CH232-07C SP/184,1,0
013CH232-08C SP/180,15,0
013CH232-08C SP/181,2,0
013CH232-08C SP/182,7,0
013CH232-08C SP/183,1,0
013CH232-08C SP/184,1,0
013CH232-09C SP/180,10,0
013CH232-09C SP/182,1,0
013CH232-09C SP/184,3,0
013CH232-49C SP/126N,2,0
013CH232-49C SP/180,8,0
013CH232-49C SP/181,3,0
013CH232-49C SP/182,7,0
013CH232-49C SP/184,2,0
013CH232-50C SP/180,12,0
013CH232-50C SP/181,1,0
013CH232-50C SP/182,5,0
013CH232-50C SP/183,5,0
013CH232W-17C SN/02,1,0
013CH232W-35C SN/01,9,0
013CH232W-35C SN/02,9,0
013CH232W-35C SN/03,4,0
013CH232W-35C SO/11,5,0
013CH232W-35C SO/12,11,0
013CH232W-35C SO/14,5,0
013CH232W-35C SP/122N,4,0
013CH232W-35C SP/126N,77,0
013CH232W-35C SP/140,1,0
013CH232W-35C SP/146,2,0
013CH232W-35C SP/156,5,0
013CH232W-35C SP/158,1,0
013CH232W-35C SP/180,1,0
013CH232W-35C SP/181,7,0
013CH232W-35C SP/183,8,0
013CH232W-35C SP/184,17,0
013CH232W-35C SP/70,13,0
013CH232W-35C SP/72,5,0
013CH232W-37C SN/01,2,12
013CH232W-37C SN/02,15,15
013CH232W-37C SN/03,10,18
013CH232W-37C SP/122N,18,12
013CH232W-37C SP/126N,20,0
013CH232W-37C SP/140,1,0
013CH232W-37C SP/146,1,0
013CH232W-37C SP/180,12,0
013CH232W-37C SP/182,10,0
013CH232W-37C SP/184,2,0
013CH232W-37C SP/206,2,0
013CH232WI-03C SN/01,3,1
013CH232WI-03C SN/02,6,4
013CH232WI-03C SN/03,11,2
013CH232WI-03C SP/122N,7,2
013CH232WI-03C SP/126N,3,0
013CH232WI-03C SP/181,1,0
013CH232WI-03C SP/184,1,0
013CH232WI-06C SN/01,3,1
013CH232WI-06C SN/02,3,2
013CH232WI-06C SN/03,2,0
013CH232WI-06C SP/122N,2,1
013CH232WI-06C SP/126N,4,0
013CH232WI-06C SP/180,2,0
013CH232WI-06C SP/181,5,0
013CH232WI-06C SP/182,5,0
013CH232WI-06C SP/184,4,0
013CH232WI-07C SN/01,1,0
013CH232WI-07C SN/02,3,1
013CH232WI-07C SN/03,1,0
013CH232WI-07C SP/122N,4,0
013CH232WI-07C SP/126N,7,0
013CH232WI-07C SP/180,1,0
013CH232WI-07C SP/181,5,0
013CH232WI-07C SP/182,2,0
013CH232WI-07C SP/183,6,0
013CH232WI-07C SP/184,3,0
013CH232WI-08C SN/01,7,2
013CH232WI-08C SN/02,9,2
013CH232WI-08C SN/03,12,5
013CH232WI-08C SP/122N,4,3
013CH232WI-08C SP/126N,3,0
013CH232WI-08C SP/182,6,0
013CH232WI-08C SP/184,8,0
013CH232WI-09C SN/01,5,5
013CH232WI-09C SN/02,9,0
013CH232WI-09C SN/03,7,2
013CH232WI-09C SP/122N,6,0
013CH232WI-09C SP/126N,4,0
013CH232WI-09C SP/206,1,0
013CH232WI-17C SN/01,1,0
013CH232WI-17C SN/02,7,4
013CH232WI-17C SN/03,5,1
013CH232WI-17C SP/122N,3,1
013CH232WI-17C SP/126N,3,0
013CH232WI-17C SP/181,3,0
013CH232WI-17C SP/184,8,0
013CH232WI-49C SN/01,7,3
013CH232WI-49C SN/02,8,0
013CH232WI-49C SN/03,10,1
013CH232WI-49C SP/122N,11,0
013CH232WI-49C SP/126N,5,0
013CH232WI-49C SP/180,4,0
013CH232WI-49C SP/206,1,0
013CH232WI-50C SN/01,1,1
013CH232WI-50C SN/02,6,2
013CH232WI-50C SN/03,12,5
013CH232WI-50C SP/122N,3,3
013CH232WI-50C SP/126N,8,0
013CH232WI-50C SP/180,3,0
013CH232WI-50C SP/181,2,0
013CH232WI-50C SP/182,2,0
013CH232WI-50C SP/184,7,0
013CH271-35C SN/01,5,0
013CH271-35C SN/02,4,2
013CH271-35C SN/03,2,0
013CH271-35C SP/122N,5,2
013CH271-35C SP/126N,2,0
013CH271-35C SP/150,1,0
013CH271-35C SP/156,7,0
013CH271-35C SP/158,8,0
013CH271-35C SP/180,14,5
013CH271-35C SP/181,0,7
013CH271-35C SP/182,2,1
013CH271-35C SP/183,5,0
013CH271-35C SP/184,4,2
013CH271-35C SP/191,1,0
013CH271-35C SP/70,1,0
013CH271-37C SN/01,14,6
013CH271-37C SN/02,42,4
013CH271-37C SN/03,44,13
013CH271-37C SP/122N,10,4
013CH271-37C SP/126N,11,0
013CH271-37C SP/152,1,0
013CH271-37C SP/180,9,17
013CH271-37C SP/181,26,12
013CH271-37C SP/182,20,1
013CH271-37C SP/183,34,55
013CH271-37C SP/184,3,0
013CH271I-03C SN/01,2,0
013CH271I-03C SN/02,3,1
013CH271I-03C SN/03,6,1
013CH271I-03C SP/122N,2,0
013CH271I-03C SP/126N,2,0
013CH271I-03C SP/180,6,2
013CH271I-03C SP/181,4,4
013CH271I-03C SP/182,5,0
013CH271I-03C SP/183,14,12
013CH271I-03C SP/184,2,0
013CH271I-06C SP/122N,2,0
013CH271I-06C SP/126N,2,0
013CH271I-07C SP/122N,2,0
013CH271I-07C SP/126N,4,0
013CH271I-08C SN/01,3,0
013CH271I-08C SN/02,9,0
013CH271I-08C SN/03,7,3
013CH271I-08C SP/122N,4,0
013CH271I-08C SP/126N,6,1
013CH271I-08C SP/180,3,1
013CH271I-08C SP/181,5,2
013CH271I-08C SP/182,2,1
013CH271I-08C SP/183,5,9
013CH271I-08C SP/184,3,0
013CH271I-09C SN/01,3,2
013CH271I-09C SN/02,8,1
013CH271I-09C SN/03,9,2
013CH271I-09C SP/122N,2,0
013CH271I-09C SP/126N,2,0
013CH271I-09C SP/180,6,1
013CH271I-09C SP/181,5,0
013CH271I-09C SP/182,4,0
013CH271I-09C SP/183,5,5
013CH271I-09C SP/184,1,0
013CH271I-17C SN/01,2,2
013CH271I-17C SN/02,5,1
013CH271I-17C SN/03,6,1
013CH271I-17C SP/122N,2,0
013CH271I-17C SP/126N,3,0
013CH271I-17C SP/180,3,3
013CH271I-17C SP/181,2,1
013CH271I-17C SP/182,3,0
013CH271I-17C SP/183,7,5
013CH271I-17C SP/184,1,0
013CH271I-41C SN/01,2,1
013CH271I-41C SN/02,6,0
013CH271I-41C SN/03,12,0
013CH271I-41C SP/122N,3,1
013CH271I-41C SP/126N,5,0
013CH271I-41C SP/180,5,4
013CH271I-41C SP/181,7,0
013CH271I-41C SP/182,5,0
013CH271I-41C SP/183,7,1
013CH271I-41C SP/184,4,0
013CH271I-42C SN/02,5,0
013CH271I-42C SN/03,4,0
013CH271I-42C SP/122N,3,1
013CH271I-42C SP/126N,4,0
013CH271I-42C SP/180,0,2
013CH271I-42C SP/181,3,0
013CH271I-42C SP/182,4,0
013CH271I-42C SP/183,11,1
013CH271I-42C SP/184,3,0
013CH271I-49C SN/01,2,2
013CH271I-49C SN/02,13,1
013CH271I-49C SN/03,16,2
013CH271I-49C SP/122N,2,1
013CH271I-49C SP/126N,2,0
013CH271I-49C SP/180,3,4
013CH271I-49C SP/181,6,0
013CH271I-49C SP/182,4,0
013CH271I-49C SP/183,11,5
013CH271I-49C SP/184,2,0
013CH271I-50C SN/01,3,0
013CH271I-50C SN/02,14,0
013CH271I-50C SN/03,8,3
013CH271I-50C SP/122N,5,1
013CH271I-50C SP/126N,7,1
013CH271I-50C SP/180,2,2
013CH271I-50C SP/181,2,2
013CH271I-50C SP/182,5,0
013CH271I-50C SP/183,14,10
013CH271I-50C SP/184,2,0
013CH27II-42C SP/122N,2,0
